Analysis of sampling YokoRpaDistributionHelper (pid 52710) every 10 milliseconds
Process:         YokoRpaDistributionHelper [52710]
Path:            /Users/USER/Library/Application Support/YokoWebot/*/YokoRpaDistributionHelper.app/Contents/MacOS/YokoRpaDistributionHelper
Load Address:    0x1020a8000
Identifier:      com.yokowebot.rpa-helper
Version:         2.0.0 (20260918.2)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-20 19:07:35.484 +0800
Launch Time:     2026-09-20 19:05:29.439 +0800
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         6529K
Physical footprint (peak):  6529K
Idle exit:                  untracked
----

Call graph:
    92 Thread_10725245   DispatchQueue_1: com.apple.main-thread  (serial)
      92 start  (in dyld) + 6992  [0x188253e00]
        92 main  (in YokoRpaDistributionHelper) + 12  [0x1022ad29c]
          92 static DistributionHelper.$main()  (in YokoRpaDistributionHelper) + 12  [0x1022ad288]
            92 static DistributionHelper.main()  (in YokoRpaDistributionHelper) + 160  [0x1022acf5c]
              92 runServer(socketPath:)  (in YokoRpaDistributionHelper) + 900  [0x102293ebc]
                92 handleRequest #1 (_:) in runServer(socketPath:)  (in YokoRpaDistributionHelper) + 47588  [0x1022a0ab8]
                  92 WeChatSnapshotActionDispatcher.dispatch(action:arguments:)  (in YokoRpaDistributionHelper) + 220  [0x1021543a8]
                    92 closure #1 in runServer(socketPath:)  (in YokoRpaDistributionHelper) + 1136  [0x1022948ac]
                      92 WeChatContactReadService.readCompleteContactPage(snapshotSession:instanceId:nativeKey:processId:cursor:pageSize:)  (in YokoRpaDistributionHelper) + 844  [0x102172464]
                        92 WeChatSnapshotPageSession.contactsPage(binding:cursor:pageSize:now:collectSnapshot:)  (in YokoRpaDistributionHelper) + 1244  [0x10214ff44]
                          92 partial apply for closure #1 in WeChatContactReadService.readCompleteContactPage(snapshotSession:instanceId:nativeKey:processId:cursor:pageSize:)  (in YokoRpaDistributionHelper) + 44  [0x10217cca0]
                            92 closure #1 in WeChatContactReadService.readCompleteContactPage(snapshotSession:instanceId:nativeKey:processId:cursor:pageSize:)  (in YokoRpaDistributionHelper) + 144  [0x1021728ac]
                              92 WeChatContactReadService.readCompleteContacts(instanceId:nativeKey:processId:)  (in YokoRpaDistributionHelper) + 316  [0x102171824]
                                92 WeChatContactReadService.withOpenContactManager<A>(instanceId:nativeKey:processId:resultCount:operation:)  (in YokoRpaDistributionHelper) + 1720  [0x102172054]
                                  92 $defer #1 <A>() in WeChatContactReadService.withOpenContactManager<A>(instanceId:nativeKey:processId:resultCount:operation:)  (in YokoRpaDistributionHelper) + 220  [0x102173098]
                                    54 WeChatContactReadService.restoreChatPageIfNeeded(binding:)  (in YokoRpaDistributionHelper) + 1236  [0x102176bec]
                                    + 54 closure #1 in default argument 0 of WeChatContactReadService.init(sleeper:delaySampler:topResetAttemptLimit:paginationAttemptLimit:contactLimit:mainFocusWaitSeconds:progressReporter:pointer:)  (in YokoRpaDistributionHelper) + 48  [0x10216dd18]
                                    +   54 +[NSThread sleepForTimeInterval:]  (in Foundation) + 152  [0x189f8eb34]
                                    +     54 nanosleep  (in libsystem_c.dylib) + 220  [0x1884adcc0]
                                    +       54 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1885d1308]
                                    38 WeChatContactReadService.restoreChatPageIfNeeded(binding:)  (in YokoRpaDistributionHelper) + 1080  [0x102176b50]
                                      38 WeChatContactReadService.clickElementCenterOnce(_:)  (in YokoRpaDistributionHelper) + 180  [0x1021775cc]
                                        38 WeChatContactReadService.clickCenterOnce(_:)  (in YokoRpaDistributionHelper) + 160  [0x10217e168]
                                          38 WeChatPointerAutomation.clickOnce(at:)  (in YokoRpaDistributionHelper) + 52  [0x102156358]
                                            33 WeChatPointerAutomation.clickOnce(at:downEvent:upEvent:)  (in YokoRpaDistributionHelper) + 84  [0x1021563bc]
                                            ! 33 WeChatPointerAutomation.moveOnce(to:)  (in YokoRpaDistributionHelper) + 1200  [0x102156ba4]
                                            !   33 closure #1 in default argument 0 of WeChatContactReadService.init(sleeper:delaySampler:topResetAttemptLimit:paginationAttemptLimit:contactLimit:mainFocusWaitSeconds:progressReporter:pointer:)  (in YokoRpaDistributionHelper) + 48  [0x10216dd18]
                                            !     33 +[NSThread sleepForTimeInterval:]  (in Foundation) + 152  [0x189f8eb34]
                                            !       33 nanosleep  (in libsystem_c.dylib) + 220  [0x1884adcc0]
                                            !         33 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1885d1308]
                                            5 WeChatPointerAutomation.clickOnce(at:downEvent:upEvent:)  (in YokoRpaDistributionHelper) + 272  [0x102156478]
