original_path	fragment_path	bytes
../../packages/platform-interface/contract/base.ts	recovered/fragments/desktop/packages/platform-interface/contract/base.ts.fragment.js	24032
../../packages/platform-interface/generated/bridge/utils/consts.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/utils/consts.ts.fragment.js	134712
../../packages/platform-interface/generated/bridge/utils/runtime.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/utils/runtime.ts.fragment.js	11725
../../packages/platform-interface/generated/bridge/utils/interface-impl.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/utils/interface-impl.ts.fragment.js	1068
../../packages/platform-interface/generated/bridge/utils/json-rpc-interface.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/utils/json-rpc-interface.ts.fragment.js	410
../../packages/platform-interface/generated/bridge/utils/index.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/utils/index.ts.fragment.js	51
../../packages/platform-interface/generated/bridge/node-adapter-peer/utils/rpc-traffic.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/node-adapter-peer/utils/rpc-traffic.ts.fragment.js	1734
../../packages/platform-interface/generated/bridge/node-adapter-peer/services/manager/consts.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/node-adapter-peer/services/manager/consts.ts.fragment.js	305
../../packages/platform-interface/generated/bridge/node-adapter-peer/services/modules/readonly-events/index.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/node-adapter-peer/services/modules/readonly-events/index.ts.fragment.js	797
../../packages/platform-interface/generated/bridge/node-adapter-peer/services/modules/cross-platform-rpc/consts.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/node-adapter-peer/services/modules/cross-platform-rpc/consts.ts.fragment.js	305
../../packages/platform-interface/generated/bridge/node-adapter-peer/services/modules/cross-platform-rpc/modules/traffic-classifier/utils.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/node-adapter-peer/services/modules/cross-platform-rpc/modules/traffic-classifier/utils.ts.fragment.js	2464
../../packages/platform-interface/generated/bridge/node-adapter-peer/services/modules/cross-platform-rpc/modules/traffic-classifier/index.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/node-adapter-peer/services/modules/cross-platform-rpc/modules/traffic-classifier/index.ts.fragment.js	2380
../../packages/platform-interface/generated/bridge/node-adapter-peer/services/modules/cross-platform-rpc/index.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/node-adapter-peer/services/modules/cross-platform-rpc/index.ts.fragment.js	5896
../../packages/platform-interface/generated/bridge/node-adapter-peer/services/client/modules/account/index.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/node-adapter-peer/services/client/modules/account/index.ts.fragment.js	637
../../packages/platform-interface/generated/bridge/node-adapter-peer/services/client/modules/audio/index.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/node-adapter-peer/services/client/modules/audio/index.ts.fragment.js	825
../../packages/platform-interface/generated/bridge/node-adapter-peer/services/client/modules/device-connectors/index.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/node-adapter-peer/services/client/modules/device-connectors/index.ts.fragment.js	681
../../packages/platform-interface/generated/bridge/node-adapter-peer/services/client/modules/linux/index.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/node-adapter-peer/services/client/modules/linux/index.ts.fragment.js	491
../../packages/platform-interface/generated/bridge/node-adapter-peer/services/client/modules/macos/index.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/node-adapter-peer/services/client/modules/macos/index.ts.fragment.js	1211
../../packages/platform-interface/generated/bridge/node-adapter-peer/services/client/modules/permissions/index.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/node-adapter-peer/services/client/modules/permissions/index.ts.fragment.js	935
../../packages/platform-interface/generated/bridge/node-adapter-peer/services/client/modules/system/index.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/node-adapter-peer/services/client/modules/system/index.ts.fragment.js	1296
../../packages/platform-interface/generated/bridge/node-adapter-peer/services/client/modules/tools/index.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/node-adapter-peer/services/client/modules/tools/index.ts.fragment.js	1321
../../packages/platform-interface/generated/bridge/node-adapter-peer/services/client/modules/windows/index.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/node-adapter-peer/services/client/modules/windows/index.ts.fragment.js	753
../../packages/platform-interface/generated/bridge/node-adapter-peer/services/client/index.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/node-adapter-peer/services/client/index.ts.fragment.js	2169
../../packages/platform-interface/generated/bridge/modules/interface-impl/index.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/modules/interface-impl/index.ts.fragment.js	1291
../../packages/platform-interface/generated/bridge/node-adapter-peer/services/manager/modules/web-request-context/index.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/node-adapter-peer/services/manager/modules/web-request-context/index.ts.fragment.js	608
../../packages/platform-interface/generated/bridge/node-adapter-peer/services/manager/modules/electron-interface/consts.ts	recovered/fragments/desktop/packages/platform-interface/generated/bridge/node-adapter-peer/services/manager/modules/electron-interface/consts.ts.fragment.js	934
