original_path	fragment_path	bytes
../../packages/platform-interface/generated/bridge/utils/consts.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/utils/consts.ts.fragment.js	134712
../../packages/platform-interface/generated/bridge/utils/runtime.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/utils/runtime.ts.fragment.js	11831
../../packages/platform-interface/generated/bridge/utils/interface-impl.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/utils/interface-impl.ts.fragment.js	1186
../../packages/platform-interface/generated/bridge/utils/json-rpc-interface.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/utils/json-rpc-interface.ts.fragment.js	388
../../packages/platform-interface/generated/bridge/utils/index.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/utils/index.ts.fragment.js	51
../../packages/platform-interface/generated/bridge/web-peer/services/manager/consts.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/web-peer/services/manager/consts.ts.fragment.js	161
../../packages/platform-interface/generated/bridge/web-peer/services/client/modules/web-extended-rpc/consts.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/web-peer/services/client/modules/web-extended-rpc/consts.ts.fragment.js	176
../../packages/platform-interface/generated/bridge/web-peer/services/client/modules/web-extended-rpc/index.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/web-peer/services/client/modules/web-extended-rpc/index.ts.fragment.js	5938
../../packages/platform-interface/generated/bridge/web-peer/services/client/modules/account/index.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/web-peer/services/client/modules/account/index.ts.fragment.js	1753
../../packages/platform-interface/generated/bridge/web-peer/services/client/modules/debug-console/index.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/web-peer/services/client/modules/debug-console/index.ts.fragment.js	617
../../packages/platform-interface/generated/bridge/web-peer/services/client/modules/debug-socket/index.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/web-peer/services/client/modules/debug-socket/index.ts.fragment.js	1153
../../packages/platform-interface/generated/bridge/web-peer/services/client/modules/features/index.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/web-peer/services/client/modules/features/index.ts.fragment.js	982
../../packages/platform-interface/generated/bridge/web-peer/services/client/modules/logs/index.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/web-peer/services/client/modules/logs/index.ts.fragment.js	809
../../packages/platform-interface/generated/bridge/web-peer/services/client/modules/permissions/index.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/web-peer/services/client/modules/permissions/index.ts.fragment.js	923
../../packages/platform-interface/generated/bridge/web-peer/services/client/modules/preferences/index.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/web-peer/services/client/modules/preferences/index.ts.fragment.js	773
../../packages/platform-interface/generated/bridge/web-peer/services/client/modules/record/index.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/web-peer/services/client/modules/record/index.ts.fragment.js	1318
../../packages/platform-interface/generated/bridge/web-peer/services/client/modules/runtime/index.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/web-peer/services/client/modules/runtime/index.ts.fragment.js	605
../../packages/platform-interface/generated/bridge/web-peer/services/client/modules/shell/index.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/web-peer/services/client/modules/shell/index.ts.fragment.js	1191
../../packages/platform-interface/generated/bridge/web-peer/services/client/modules/shortcuts/index.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/web-peer/services/client/modules/shortcuts/index.ts.fragment.js	755
../../packages/platform-interface/generated/bridge/web-peer/services/client/modules/socket/index.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/web-peer/services/client/modules/socket/index.ts.fragment.js	704
../../packages/platform-interface/generated/bridge/web-peer/services/client/modules/tools/index.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/web-peer/services/client/modules/tools/index.ts.fragment.js	1675
../../packages/platform-interface/generated/bridge/web-peer/services/client/modules/update/index.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/web-peer/services/client/modules/update/index.ts.fragment.js	853
../../packages/platform-interface/generated/bridge/web-peer/services/client/index.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/web-peer/services/client/index.ts.fragment.js	3330
../../packages/platform-interface/generated/bridge/web-peer/utils/web-extended-facade.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/web-peer/utils/web-extended-facade.ts.fragment.js	2658
../../packages/platform-interface/generated/bridge/web-peer/utils/index.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/web-peer/utils/index.ts.fragment.js	51
../../packages/platform-interface/generated/bridge/web-peer/services/manager/index.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/web-peer/services/manager/index.ts.fragment.js	1057
../../packages/platform-interface/generated/bridge/web-peer/services/index.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/web-peer/services/index.ts.fragment.js	51
../../packages/platform-interface/generated/bridge/web-peer/index.ts	recovered/fragments/preload/packages/platform-interface/generated/bridge/web-peer/index.ts.fragment.js	51
./src/consts/ipc.ts	recovered/fragments/preload/src/consts/ipc.ts.fragment.js	65
./src/modules/error-page/consts.ts	recovered/fragments/preload/src/modules/error-page/consts.ts.fragment.js	280
./src/modules/error-page/utils.ts	recovered/fragments/preload/src/modules/error-page/utils.ts.fragment.js	1069
./src/preload/desktop.ts	recovered/fragments/preload/src/preload/desktop.ts.fragment.js	500
