  1           0 LOAD_CONST               0 ('Cross-platform-safe product artifact assembly helpers.')
              2 STORE_NAME               0 (__doc__)

  3           4 LOAD_CONST               1 (1)
              6 LOAD_CONST               2 (('MACOS_CONTROL_EXECUTABLE_NAME', 'MACOS_CONTROL_FRONTEND_RELATIVE_PATH', 'MACOS_FRONTEND_RUNTIME_MODE', 'MACOS_FRONTEND_STARTUP_PRESENTATION', 'MACOS_MVP_BUILD_CHANNEL', 'MACOS_MVP_CAPABILITY_WAVES', 'MACOS_PRODUCTION_BUILD_CHANNEL', 'MACOS_HELPER_EXECUTABLE_NAME', 'MacOSControlPackagingError', 'assemble_unsigned_macos_control_bundle', 'inspect_macos_control_bundle', 'inspect_macos_frontend_directory', 'resolve_macos_control_frontend_directory'))
              8 IMPORT_NAME              1 (macos_control)
             10 IMPORT_FROM              2 (MACOS_CONTROL_EXECUTABLE_NAME)
             12 STORE_NAME               2 (MACOS_CONTROL_EXECUTABLE_NAME)
             14 IMPORT_FROM              3 (MACOS_CONTROL_FRONTEND_RELATIVE_PATH)
             16 STORE_NAME               3 (MACOS_CONTROL_FRONTEND_RELATIVE_PATH)
             18 IMPORT_FROM              4 (MACOS_FRONTEND_RUNTIME_MODE)
             20 STORE_NAME               4 (MACOS_FRONTEND_RUNTIME_MODE)
             22 IMPORT_FROM              5 (MACOS_FRONTEND_STARTUP_PRESENTATION)
             24 STORE_NAME               5 (MACOS_FRONTEND_STARTUP_PRESENTATION)
             26 IMPORT_FROM              6 (MACOS_MVP_BUILD_CHANNEL)
             28 STORE_NAME               6 (MACOS_MVP_BUILD_CHANNEL)
             30 IMPORT_FROM              7 (MACOS_MVP_CAPABILITY_WAVES)
             32 STORE_NAME               7 (MACOS_MVP_CAPABILITY_WAVES)
             34 IMPORT_FROM              8 (MACOS_PRODUCTION_BUILD_CHANNEL)
             36 STORE_NAME               8 (MACOS_PRODUCTION_BUILD_CHANNEL)
             38 IMPORT_FROM              9 (MACOS_HELPER_EXECUTABLE_NAME)
             40 STORE_NAME               9 (MACOS_HELPER_EXECUTABLE_NAME)
             42 IMPORT_FROM             10 (MacOSControlPackagingError)
             44 STORE_NAME              10 (MacOSControlPackagingError)
             46 IMPORT_FROM             11 (assemble_unsigned_macos_control_bundle)
             48 STORE_NAME              11 (assemble_unsigned_macos_control_bundle)
             50 IMPORT_FROM             12 (inspect_macos_control_bundle)
             52 STORE_NAME              12 (inspect_macos_control_bundle)
             54 IMPORT_FROM             13 (inspect_macos_frontend_directory)
             56 STORE_NAME              13 (inspect_macos_frontend_directory)
             58 IMPORT_FROM             14 (resolve_macos_control_frontend_directory)
             60 STORE_NAME              14 (resolve_macos_control_frontend_directory)
             62 POP_TOP

 18          64 LOAD_CONST               1 (1)
             66 LOAD_CONST               3 (('MACOS_HELPER_APP_NAME', 'MACOS_HELPER_ICON_NAME', 'MACOS_HELPER_MINIMUM_SYSTEM_VERSION', 'MACOS_HELPER_SWIFT_FRAMEWORKS', 'MACOS_HELPER_SWIFT_SOURCE_NAMES', 'MacOSHelperBuildError', 'MacOSHelperBuildRequest', 'build_signed_macos_helper'))
             68 IMPORT_NAME             15 (macos_helper)
             70 IMPORT_FROM             16 (MACOS_HELPER_APP_NAME)
             72 STORE_NAME              16 (MACOS_HELPER_APP_NAME)
             74 IMPORT_FROM             17 (MACOS_HELPER_ICON_NAME)
             76 STORE_NAME              17 (MACOS_HELPER_ICON_NAME)
             78 IMPORT_FROM             18 (MACOS_HELPER_MINIMUM_SYSTEM_VERSION)
             80 STORE_NAME              18 (MACOS_HELPER_MINIMUM_SYSTEM_VERSION)
             82 IMPORT_FROM             19 (MACOS_HELPER_SWIFT_FRAMEWORKS)
             84 STORE_NAME              19 (MACOS_HELPER_SWIFT_FRAMEWORKS)
             86 IMPORT_FROM             20 (MACOS_HELPER_SWIFT_SOURCE_NAMES)
             88 STORE_NAME              20 (MACOS_HELPER_SWIFT_SOURCE_NAMES)
             90 IMPORT_FROM             21 (MacOSHelperBuildError)
             92 STORE_NAME              21 (MacOSHelperBuildError)
             94 IMPORT_FROM             22 (MacOSHelperBuildRequest)
             96 STORE_NAME              22 (MacOSHelperBuildRequest)
             98 IMPORT_FROM             23 (build_signed_macos_helper)
            100 STORE_NAME              23 (build_signed_macos_helper)
            102 POP_TOP

 28         104 LOAD_CONST               1 (1)
            106 LOAD_CONST               4 (('MACOS_AGENT_PLUGIN_ARCHITECTURE', 'MACOS_AGENT_PLUGIN_BUILD_CHANNEL', 'MACOS_AGENT_PLUGIN_CAPABILITY_WAVE', 'MACOS_AGENT_PLUGIN_DRIVER_API_VERSION', 'MACOS_AGENT_PLUGIN_HANDOFF_KIND', 'MACOS_AGENT_PLUGIN_MINIMUM_SYSTEM_VERSION', 'MACOS_AGENT_PLUGIN_RELEASE_CHANNEL', 'MACOS_AGENT_PLUGIN_RUNTIME_CONTRACT_VERSION', 'MACOS_CONTROL_APP_NAME', 'MACOS_FRONTEND_NODE_VERSION', 'MACOS_FRONTEND_NPM_VERSION', 'MACOS_FRONTEND_TEST_SCRIPTS', 'MACOS_RELEASE_REPORT_NAME', 'MACOS_RELEASE_STATE_NAME', 'MACOS_RELEASE_TEST_PATTERNS', 'MacOSAgentPluginReleaseError', 'MacOSAgentPluginReleaseRequest', 'build_macos_agent_plugin_release'))
            108 IMPORT_NAME             24 (macos_release)
            110 IMPORT_FROM             25 (MACOS_AGENT_PLUGIN_ARCHITECTURE)
            112 STORE_NAME              25 (MACOS_AGENT_PLUGIN_ARCHITECTURE)
            114 IMPORT_FROM             26 (MACOS_AGENT_PLUGIN_BUILD_CHANNEL)
            116 STORE_NAME              26 (MACOS_AGENT_PLUGIN_BUILD_CHANNEL)
            118 IMPORT_FROM             27 (MACOS_AGENT_PLUGIN_CAPABILITY_WAVE)
