  1           0 LOAD_CONST               0 ('Platform adapter implementations.')
              2 STORE_NAME               0 (__doc__)

  3           4 LOAD_CONST               1 (1)
              6 LOAD_CONST               2 (('FakeApplicationLauncher', 'FakeAppPaths', 'FakeProcessManager', 'InMemorySecretStore', 'StaticPermissionService'))
              8 IMPORT_NAME              1 (fake)
             10 IMPORT_FROM              2 (FakeApplicationLauncher)
             12 STORE_NAME               2 (FakeApplicationLauncher)
             14 IMPORT_FROM              3 (FakeAppPaths)
             16 STORE_NAME               3 (FakeAppPaths)
             18 IMPORT_FROM              4 (FakeProcessManager)
             20 STORE_NAME               4 (FakeProcessManager)
             22 IMPORT_FROM              5 (InMemorySecretStore)
             24 STORE_NAME               5 (InMemorySecretStore)
             26 IMPORT_FROM              6 (StaticPermissionService)
             28 STORE_NAME               6 (StaticPermissionService)
             30 POP_TOP

 10          32 LOAD_CONST               1 (1)
             34 LOAD_CONST               3 (('MACOS_KEYCHAIN_SERVICE', 'MacKeychainBackend', 'MacKeychainBackendError', 'MacKeychainSecretStore', 'MacSecurityKeychainBackend'))
             36 IMPORT_NAME              7 (macos_keychain)
             38 IMPORT_FROM              8 (MACOS_KEYCHAIN_SERVICE)
             40 STORE_NAME               8 (MACOS_KEYCHAIN_SERVICE)
             42 IMPORT_FROM              9 (MacKeychainBackend)
             44 STORE_NAME               9 (MacKeychainBackend)
             46 IMPORT_FROM             10 (MacKeychainBackendError)
             48 STORE_NAME              10 (MacKeychainBackendError)
             50 IMPORT_FROM             11 (MacKeychainSecretStore)
             52 STORE_NAME              11 (MacKeychainSecretStore)
             54 IMPORT_FROM             12 (MacSecurityKeychainBackend)
             56 STORE_NAME              12 (MacSecurityKeychainBackend)
             58 POP_TOP

 17          60 LOAD_CONST               1 (1)
             62 LOAD_CONST               4 (('MACOS_ACCESSIBILITY_PERMISSION', 'MACOS_CONTROL_BUNDLE_IDENTIFIER', 'MACOS_SCREEN_RECORDING_PERMISSION', 'MACOS_WECHAT_APP_DATA_PERMISSION', 'MacOSApplicationFacade', 'MacOSApplicationLocationFacade', 'MacOSAppPaths', 'MacOSBundleApplicationLauncher', 'MacOSDisplaySleepProbe', 'MacOSHelperPermissionService', 'MacOSInstalledApplicationResolver', 'MacOSNativeApplicationFacade', 'MacOSNativeApplicationLocationFacade', 'MacOSNativeDisplaySleepProbe', 'MacOSNativeProcessFacade', 'MacOSProcessFacade', 'MacOSProcessManagerAdapter'))
             64 IMPORT_NAME             13 (macos_native)
             66 IMPORT_FROM             14 (MACOS_ACCESSIBILITY_PERMISSION)
             68 STORE_NAME              14 (MACOS_ACCESSIBILITY_PERMISSION)
             70 IMPORT_FROM             15 (MACOS_CONTROL_BUNDLE_IDENTIFIER)
             72 STORE_NAME              15 (MACOS_CONTROL_BUNDLE_IDENTIFIER)
             74 IMPORT_FROM             16 (MACOS_SCREEN_RECORDING_PERMISSION)
             76 STORE_NAME              16 (MACOS_SCREEN_RECORDING_PERMISSION)
             78 IMPORT_FROM             17 (MACOS_WECHAT_APP_DATA_PERMISSION)
             80 STORE_NAME              17 (MACOS_WECHAT_APP_DATA_PERMISSION)
             82 IMPORT_FROM             18 (MacOSApplicationFacade)
             84 STORE_NAME              18 (MacOSApplicationFacade)
             86 IMPORT_FROM             19 (MacOSApplicationLocationFacade)
             88 STORE_NAME              19 (MacOSApplicationLocationFacade)
             90 IMPORT_FROM             20 (MacOSAppPaths)
             92 STORE_NAME              20 (MacOSAppPaths)
             94 IMPORT_FROM             21 (MacOSBundleApplicationLauncher)
             96 STORE_NAME              21 (MacOSBundleApplicationLauncher)
             98 IMPORT_FROM             22 (MacOSDisplaySleepProbe)
            100 STORE_NAME              22 (MacOSDisplaySleepProbe)
            102 IMPORT_FROM             23 (MacOSHelperPermissionService)
            104 STORE_NAME              23 (MacOSHelperPermissionService)
            106 IMPORT_FROM             24 (MacOSInstalledApplicationResolver)
            108 STORE_NAME              24 (MacOSInstalledApplicationResolver)
            110 IMPORT_FROM             25 (MacOSNativeApplicationFacade)
            112 STORE_NAME              25 (MacOSNativeApplicationFacade)
            114 IMPORT_FROM             26 (MacOSNativeApplicationLocationFacade)
            116 STORE_NAME              26 (MacOSNativeApplicationLocationFacade)
            118 IMPORT_FROM             27 (MacOSNativeDisplaySleepProbe)
            120 STORE_NAME              27 (MacOSNativeDisplaySleepProbe)
            122 IMPORT_FROM             28 (MacOSNativeProcessFacade)
            124 STORE_NAME              28 (MacOSNativeProcessFacade)
            126 IMPORT_FROM             29 (MacOSProcessFacade)
            128 STORE_NAME              29 (MacOSProcessFacade)
            130 IMPORT_FROM             30 (MacOSProcessManagerAdapter)
            132 STORE_NAME              30 (MacOSProcessManagerAdapter)
            134 POP_TOP

 36         136 LOAD_CONST               1 (1)
            138 LOAD_CONST               5 (('WINDOWS_DESKTOP_INTERACTION_PERMISSION', 'CallbackSecretValueBackend', 'LegacySecretValueBackend', 'SecretProtector', 'WindowsDesktopPermissionService', 'WindowsDpapiProtector', 'WindowsDpapiSecretStore', 'WindowsExecutableApplicationLauncher', 'WindowsLegacyAppPaths', 'WindowsNativeProcessFacade', 'WindowsProcessFacade', 'WindowsProcessManagerAdapter'))
            140 IMPORT_NAME             31 (windows_legacy)
            142 IMPORT_FROM             32 (WINDOWS_DESKTOP_INTERACTION_PERMISSION)
            144 STORE_NAME              32 (WINDOWS_DESKTOP_INTERACTION_PERMISSION)
            146 IMPORT_FROM             33 (CallbackSecretValueBackend)
            148 STORE_NAME              33 (CallbackSecretValueBackend)
            150 IMPORT_FROM             34 (LegacySecretValueBackend)
            152 STORE_NAME              34 (LegacySecretValueBackend)
            154 IMPORT_FROM             35 (SecretProtector)
            156 STORE_NAME              35 (SecretProtector)
            158 IMPORT_FROM             36 (WindowsDesktopPermissionService)
            160 STORE_NAME              36 (WindowsDesktopPermissionService)
